0001.HK	長和
0002.HK	中電控股
0003.HK	香港中華煤氣
0004.HK	九龍倉集團
0005.HK	匯豐控股
0006.HK	電能實業
0007.HK	香港金融集團
0008.HK	電訊盈科
0009.HK	金奧國際
0010.HK	恒隆集團
0011.HK	恒生銀行
0012.HK	恒基地產
0014.HK	希慎興業
0015.HK	盈信控股
0016.HK	新鴻基地產
0017.HK	新世界發展
0018.HK	東方報業集團
0019.HK	太古股份公司Ａ
0020.HK	會德豐
0021.HK	大中華地產控股
0022.HK	茂盛控股
0023.HK	東亞銀行
0024.HK	寶威控股
0025.HK	CHEVALIER INT'L
0026.HK	中華汽車
0027.HK	銀河娛樂
0028.HK	天安
0029.HK	達力集團
0030.HK	萬隆控股集團
0031.HK	航天控股
0032.HK	港通控股
0033.HK	雲銅股份
0034.HK	九龍建業
0035.HK	遠東發展
0036.HK	遠東控股國際
0037.HK	遠東酒店實業
0038.HK	第一拖拉機股份
0039.HK	中國北大荒
0040.HK	金山工業
0041.HK	鷹君
0042.HK	東北電氣
0043.HK	卜蜂國際
0045.HK	大酒店
0046.HK	科聯系統
0047.HK	合興集團
0048.HK	中國汽車內飾
0050.HK	香港小輪（集團）
0051.HK	海港企業
0052.HK	FAIRWOOD HOLD
0053.HK	國浩集團
0055.HK	中星集團控股
0056.HK	聯合地產（香港）
0057.HK	震雄集團
0058.HK	新威國際
0059.HK	天譽置業
0060.HK	香港食品投資
0061.HK	綠領控股
0062.HK	載通
0063.HK	中國烯谷集團
0064.HK	結好控股
0065.HK	弘海高新資源
0066.HK	港鐵公司
0067.HK	旭光高新材料
0068.HK	利興發展
0069.HK	香格里拉（亞洲）
0070.HK	金粵控股
0071.HK	美麗華酒店
0072.HK	現代傳播
0073.HK	亞洲果業
0075.HK	渝太地產
0076.HK	誼礫控股
0077.HK	進智公共交通
0078.HK	REGAL INT'L
0079.HK	世紀建業
0081.HK	中國海外宏洋集團
0082.HK	第一視頻
0083.HK	信和置業
0084.HK	寶光實業
0085.HK	中電華大科技
0086.HK	新鴻基公司
0087.HK	太古股份公司Ｂ
0088.HK	TAI CHEUNG HOLD
0089.HK	大生地產
0090.HK	普星潔能
0091.HK	金禧國際控股
0092.HK	冠軍科技集團
0093.HK	TERMBRAY IND
0094.HK	綠心集團
0095.HK	綠景中國地產
0096.HK	ＹＵＳＥＩ
0097.HK	恒基發展
0098.HK	興發鋁業
0099.HK	王氏國際
0100.HK	白馬戶外媒體
0101.HK	恒隆地產
0102.HK	凱升控股
0103.HK	首長寶佳
0104.HK	ASIA COMM HOLD
0105.HK	凱聯國際酒店
0106.HK	朗詩地產
0107.HK	四川成渝高速公路
0108.HK	國銳地產
0109.HK	天成國際
0110.HK	中國長遠
0111.HK	信達國際控股
0112.HK	勒泰集團
0113.HK	迪生創建
0114.HK	HERALD HOLD
0115.HK	鈞濠集團
0116.HK	周生生
0117.HK	天利控股集團
0118.HK	大同機械
0119.HK	保利置業集團
0120.HK	COSMOPOL INT'L
0122.HK	鱷魚恤
0123.HK	越秀地產
0124.HK	粵海置地
0125.HK	新興光學
0126.HK	佳寧娜
0127.HK	華人置業
0128.HK	安寧控股
0129.HK	泛海集團
0130.HK	慕詩國際
0131.HK	卓能（集團）
0132.HK	中國興業控股
0135.HK	昆侖能源
0136.HK	恒騰網絡
0137.HK	金輝集團
0138.HK	中建富通
0139.HK	中達集團控股
0141.HK	天禧海嘉控股
0142.HK	第一太平
0143.HK	國安國際
0144.HK	招商局港口
0145.HK	香港建屋貸款
0146.HK	TAI PING CARPET
0147.HK	國際商業結算
0148.HK	建滔集團
0149.HK	中國農產品交易
0150.HK	HYPEBEAST
0151.HK	中國旺旺
0152.HK	深圳國際
0153.HK	中國賽特
0154.HK	北京控股環境集團
0155.HK	中國源暢
0156.HK	力寶華潤
0157.HK	自然美
0158.HK	萬邦投資
0159.HK	布萊克萬礦業
0160.HK	漢國置業
0162.HK	世紀金花
0163.HK	英皇國際
0164.HK	中國寶力科技
0165.HK	中國光大控股
0166.HK	新時代能源
0167.HK	IDT INT'L
0168.HK	青島啤酒股份
0169.HK	萬達酒店發展
0171.HK	銀建國際
0172.HK	金榜集團
0173.HK	嘉華國際
0174.HK	盛洋投資
0175.HK	吉利汽車
0176.HK	先機企業集團
0177.HK	江蘇寧滬高速公路
0178.HK	莎莎國際
0179.HK	德昌電機控股
0180.HK	開達集團
0181.HK	閩港控股
0182.HK	協合新能源
0183.HK	宏輝集團
0184.HK	激成投資
0185.HK	正商實業
0186.HK	敏捷控股
0187.HK	京城機電股份
0188.HK	新華匯富金融
0189.HK	東岳集團
0190.HK	香港建設（控股）
0191.HK	麗新國際
0193.HK	冠中地產
0194.HK	廖創興企業
0195.HK	綠科科技國際
0196.HK	宏華集團
0197.HK	亨泰
0198.HK	星美控股
0199.HK	德祥地產
0200.HK	新濠國際發展
0201.HK	華大酒店
0202.HK	潤中國際控股
0205.HK	財訊傳媒
0206.HK	華商國際海洋控股
0207.HK	大悅城地產
0208.HK	保利達資產
0209.HK	瀛晟科學
0210.HK	達芙妮國際
0211.HK	STYLAND HOLD
0212.HK	NANYANG HOLD
0213.HK	NATIONAL ELEC H
0214.HK	匯漢控股
0215.HK	和記電訊香港
0216.HK	建業實業
0217.HK	中國誠通發展集團
0218.HK	申萬宏源香港
0219.HK	順豪物業
0220.HK	統一企業中國
0221.HK	易易壹金融
0222.HK	閩信集團
0223.HK	易生活控股
0224.HK	建生國際
0225.HK	博富臨置業
0226.HK	力寶
0227.HK	第一上海
0228.HK	中能控股
0229.HK	利民實業
0230.HK	五礦地產
0231.HK	平安證券集團控股
0232.HK	中國航空工業國際
0234.HK	新世紀集團
0235.HK	中策集團
0236.HK	香港生力啤
0237.HK	安全貨倉
0238.HK	長興國際
0239.HK	白花油
0240.HK	利基控股
0241.HK	阿里健康
0242.HK	信德集團
0243.HK	QPL INT'L
0244.HK	先施
0245.HK	中國民生金融
0247.HK	TST PROPERTIES
0248.HK	香港通訊國際控股
0250.HK	中國數碼信息
0251.HK	爪哇控股
0252.HK	華信地產財務
0253.HK	順豪控股
0254.HK	國家聯合資源
0255.HK	龍記集團
0256.HK	冠城鐘錶珠寶
0257.HK	中國光大國際
0258.HK	湯臣集團
0259.HK	億都（國際控股）
0260.HK	幸福控股
0261.HK	大灣區投資控股
0262.HK	迪臣發展國際
0263.HK	高富集團控股
0264.HK	中聯發展控股
0265.HK	東勝旅遊
0266.HK	天德地產
0267.HK	中信股份
0268.HK	金蝶國際
0269.HK	中國資源交通
0270.HK	粵海投資
0271.HK	亞證地產
0272.HK	瑞安房地產
0273.HK	茂宸集團
0274.HK	中富資源
0275.HK	凱華集團
0276.HK	蒙古能源
0277.HK	太興置業
0278.HK	華廈置業
0279.HK	民眾金融科技
0280.HK	景福集團
0281.HK	川河集團
0282.HK	壹傳媒
0285.HK	比亞迪電子
0286.HK	愛帝宮
0287.HK	永發置業
0288.HK	萬洲國際
0289.HK	WING ON CO
0290.HK	中國富強金融
0291.HK	華潤啤酒
0292.HK	泛海酒店
0293.HK	國泰航空
0294.HK	長江製衣
0295.HK	江山控股
0296.HK	英皇娛樂酒店
0297.HK	中化化肥
0298.HK	莊士中國
0299.HK	寶新置地
0301.HK	三和精化
0302.HK	中手游
0303.HK	VTECH HOLDINGS
0305.HK	五菱汽車
0306.HK	冠忠巴士集團
0307.HK	優派能源發展
0308.HK	香港中旅
0309.HK	新華通訊頻媒
0311.HK	聯泰控股
0312.HK	歲寶百貨
0313.HK	裕田中國
0315.HK	數碼通電訊
0316.HK	東方海外國際
0317.HK	中船防務
0318.HK	黃河實業
0320.HK	金寶通
0321.HK	德永佳集團
0322.HK	康師傅控股
0323.HK	馬鞍山鋼鐵股份
0326.HK	中國星集團
0327.HK	百富環球
0328.HK	ALCO HOLDINGS
0329.HK	東建國際
0330.HK	思捷環球
0331.HK	豐盛服務集團
0332.HK	元亨燃氣
0333.HK	黛麗斯國際
0334.HK	華顯光電
0335.HK	美建集團
0336.HK	華寶國際
0337.HK	綠地香港
0338.HK	上海石油化工股份
0340.HK	潼關黃金
0341.HK	大家樂集團
0342.HK	新海能源
0343.HK	文化傳信
0345.HK	VITASOY INT'L
0346.HK	延長石油國際
0347.HK	鞍鋼股份
0348.HK	中國智能健康
0351.HK	亞洲能源物流
0352.HK	富陽
0353.HK	能源國際投資
0354.HK	中國軟件國際
0355.HK	世紀城市國際
0357.HK	美蘭空港
0358.HK	江西銅業股份
0359.HK	海升果汁
0360.HK	新焦點
0361.HK	順龍控股
0362.HK	信陽毛尖
0363.HK	上海實業控股
0364.HK	區塊鏈集團
0365.HK	芯成科技
0366.HK	陸氏集團（越南）
0367.HK	莊士機構國際
0369.HK	永泰地產
0370.HK	國華
0371.HK	北控水務集團
0372.HK	保德國際發展
0373.HK	聯合集團
0374.HK	四洲集團
0375.HK	YGM TRADING
0376.HK	雲鋒金融
0377.HK	華君國際集團
0378.HK	五龍動力
0379.HK	恒嘉融資租賃
0380.HK	冠力國際
0381.HK	僑雄國際
0382.HK	中滙集團
0383.HK	中國醫療網絡
0384.HK	中國燃氣
0385.HK	建聯集團
0386.HK	中國石油化工股份
0387.HK	力豐（集團）
0388.HK	香港交易所
0389.HK	通天酒業
0390.HK	中國中鐵
0391.HK	美亞娛樂資訊
0392.HK	北京控股
0393.HK	旭日企業
0395.HK	中國智能集團
0396.HK	興利（香港）控股
0397.HK	權威金融
0398.HK	東方表行集團
0399.HK	領航醫藥生物科技
0400.HK	科通芯城
0401.HK	萬嘉集團
0402.HK	天下圖控股
0403.HK	星光集團
0406.HK	有利集團
0408.HK	葉氏化工集團
0410.HK	ＳＯＨＯ中國
0411.HK	南順（香港）
0412.HK	中國山東高速金融
0413.HK	南華集團控股
0416.HK	錦州銀行
0417.HK	謝瑞麟
0418.HK	方正控股
0419.HK	華誼騰訊娛樂
0420.HK	福田實業
0422.HK	越南製造加工出口
0423.HK	經濟日報集團
0425.HK	敏實集團
0426.HK	萬華媒體
0430.HK	東方網庫
0431.HK	大中華金融
0432.HK	盈大地產
0433.HK	北方礦業
0434.HK	博雅互動
0436.HK	新宇環保
0438.HK	彩虹新能源
0439.HK	光啟科學
0440.HK	大新金融
0442.HK	海福德集團
0444.HK	SINCEREWATCH HK
0445.HK	中集天達
0449.HK	志高控股
0450.HK	鴻興印刷集團
0451.HK	協鑫新能源
0455.HK	天大藥業
0456.HK	新城市建設發展
0458.HK	聯亞集團
0459.HK	美聯工商舖
0460.HK	四環醫藥
0462.HK	天然乳品
0464.HK	中國海外諾信
0465.HK	富通科技
0467.HK	聯合能源集團
0468.HK	紛美包裝
0469.HK	凱普松國際
0471.HK	中播控股
0472.HK	新絲路文旅
0474.HK	昊天發展集團
0475.HK	中發展控股
0476.HK	中國動力控股
0479.HK	華建控股
0480.HK	香港興業國際
0482.HK	聖馬丁國際
0483.HK	包浩斯國際
0484.HK	雲遊控股
0485.HK	中國華星
0486.HK	俄鋁
0487.HK	實德環球
0488.HK	麗新發展
0489.HK	東風集團股份
0491.HK	英皇文化產業
0493.HK	國美零售
0495.HK	PALADIN
0496.HK	卡森國際
0497.HK	資本策略地產
0498.HK	保華集團
0499.HK	青島控股
0500.HK	先豐服務集團
0503.HK	朗生醫藥
0505.HK	歡悅互娛
0506.HK	中國食品
0508.HK	鼎億集團投資
0509.HK	世紀陽光
0510.HK	時富金融服務集團
0511.HK	電視廣播
0512.HK	遠大醫藥
0513.HK	恆和集團
0515.HK	達進東方照明
0517.HK	中遠海運國際
0518.HK	同得仕（集團）
0519.HK	實力建業
0520.HK	呷哺呷哺
0521.HK	CWT INT'L
0522.HK	ASM PACIFIC
0524.HK	長城一帶一路
0525.HK	廣深鐵路股份
0526.HK	中國汽車新零售
0527.HK	瑞風新能源
0528.HK	金達控股
0529.HK	SIS INT'L
0530.HK	高銀金融
0531.HK	順誠
0532.HK	WKK INTL (HOLD)
0533.HK	金利來集團
0535.HK	金地商置
0536.HK	貿易通
0538.HK	味千（中國）
0539.HK	冠華國際控股
0540.HK	迅捷環球控股
0542.HK	富元國際集團
0543.HK	太平洋網絡
0544.HK	大同集團
0546.HK	阜豐集團
0547.HK	數字王國
0548.HK	深圳高速公路股份
0550.HK	KK文化
0551.HK	裕元集團
0552.HK	中國通信服務
0553.HK	南京熊貓電子股份
0554.HK	漢思能源
0555.HK	御泰中彩控股
0556.HK	泛亞環保
0557.HK	天元醫療
0558.HK	力勁科技
0559.HK	德泰新能源集團
0560.HK	珠江船務
0563.HK	上實城市開發
0564.HK	鄭煤機
0565.HK	錦藝集團控股
0567.HK	大昌微綫集團
0568.HK	山東墨龍
0570.HK	中國中藥
0571.HK	豐德麗控股
0572.HK	未來世界金融
0573.HK	稻香控股
0574.HK	百信國際
0575.HK	勵晶太平洋
0576.HK	浙江滬杭甬
0577.HK	南岸集團
0578.HK	融信資源
0579.HK	京能清潔能源
0580.HK	賽晶電力電子
0581.HK	中國東方集團
0582.HK	藍鼎國際
0583.HK	長城環亞控股
0585.HK	意馬國際
0586.HK	海螺創業
0587.HK	華瀚健康
0588.HK	北京北辰實業股份
0589.HK	建中建設
0590.HK	六福集團
0591.HK	中國高精密
0592.HK	BOSSINI INT'L
0593.HK	夢東方
0595.HK	AV CONCEPT HOLD
0596.HK	浪潮國際
0598.HK	中國外運
0599.HK	怡邦行控股
0600.HK	中國基建投資
0601.HK	稀鎂科技
0602.HK	佳華百貨控股
0603.HK	中油燃氣
0604.HK	深圳控股
0605.HK	中國金融投資管理
0607.HK	豐盛控股
0608.HK	達利國際
0609.HK	天德化工
0610.HK	WAI KEE HOLD
0611.HK	中國核能科技
0613.HK	梧桐國際
0616.HK	高山企業
0617.HK	百利保控股
0618.HK	北大資源
0619.HK	南華金融
0620.HK	大唐西市
0621.HK	壇金礦業
0622.HK	威華達控股
0623.HK	中視金橋
0626.HK	大眾金融控股
0627.HK	福晟國際
0628.HK	國美金融科技
0629.HK	悅達國際控股
0630.HK	雋泰控股
0631.HK	三一國際
0632.HK	中港石油
0633.HK	中國全通
0635.HK	彩星集團
0636.HK	嘉里物流
0637.HK	利記
0638.HK	建溢集團
0639.HK	首鋼資源
0640.HK	星謙發展
0641.HK	中國恒天立信國際
0643.HK	恆富控股
0645.HK	安域亞洲
0646.HK	中國環保科技
0648.HK	中國華仁醫療
0650.HK	ＩＤＧ能源投資
0651.HK	中海重工
0653.HK	卓悅控股
0655.HK	香港華人有限公司
0656.HK	復星國際
0657.HK	環科國際
0658.HK	中國高速傳動
0659.HK	新創建集團
0660.HK	瑋俊生物科技
0661.HK	中國大冶有色金屬
0662.HK	亞洲金融
0663.HK	金山能源
0665.HK	海通國際
0667.HK	中國東方教育
0668.HK	東銀國際控股
0669.HK	創科實業
0670.HK	中國東方航空股份
0672.HK	眾安集團
0673.HK	中國衛生集團
0674.HK	中國唐商
0675.HK	堅寶國際
0676.HK	創信國際
0677.HK	金源米業
0678.HK	雲頂香港
0679.HK	亞洲聯網科技
0680.HK	南海控股
0681.HK	中民控股
0682.HK	超大現代
0683.HK	嘉里建設
0684.HK	亞倫國際
0685.HK	世界華文媒體
0686.HK	熊貓綠能
0687.HK	泰昇集團
0688.HK	中國海外發展
0689.HK	長盈集團（控股）
0690.HK	聯康生物科技集團
0691.HK	山水水泥
0693.HK	陳唱國際
0694.HK	北京首都機場股份
0695.HK	東吳水泥
0696.HK	中國民航信息網絡
0697.HK	首程控股
0698.HK	通達集團
0699.HK	神州租車
0700.HK	騰訊控股
0701.HK	CNT GROUP
0702.HK	中國油氣控股
0703.HK	FUTURE BRIGHT
0704.HK	和嘉控股
0706.HK	美麗中國控股
0707.HK	亞洲電視控股
0708.HK	恒大健康
0709.HK	佐丹奴國際
0710.HK	京東方精電
0711.HK	亞洲聯合基建控股
0712.HK	卡姆丹克太陽能
0713.HK	世界（集團）
0715.HK	中泛控股
0716.HK	勝獅貨櫃
0717.HK	英皇證券
0718.HK	太和控股
0719.HK	山東新華製藥股份
0720.HK	意達利控股
0722.HK	聯合醫務
0723.HK	信保環球控股
0724.HK	瑞鑫國際集團
0725.HK	恆都集團
0726.HK	築友智造科技
0727.HK	皇冠環球集團
0728.HK	中國電信
0729.HK	五龍電動車
0730.HK	SHOUGANG GRAND
0731.HK	森信紙業集團
0732.HK	信利國際
0733.HK	合富輝煌
0736.HK	中國置業投資
0737.HK	灣區發展
0738.HK	萊爾斯丹
0743.HK	亞洲水泥（中國）
0745.HK	中國國家文化產業
0746.HK	理文化工
0747.HK	瀋陽公用發展股份
0750.HK	水發興業能源
0751.HK	創維集團
0752.HK	PICO FAR EAST
0753.HK	中國國航
0754.HK	合生創展集團
0755.HK	上海証大
0756.HK	森美控股
0757.HK	陽光能源
0758.HK	新華聯資本
0759.HK	CEC INT'L HOLD
0760.HK	新天地產集團
0762.HK	中國聯通
0763.HK	中興通訊
0764.HK	永恒策略
0765.HK	PERFECTECH INTL
0766.HK	中盈集團控股
0767.HK	亞太絲路投資
0769.HK	中國稀土
0771.HK	自動系統
0772.HK	閱文集團
0775.HK	長江生命科技
0776.HK	帝國集團環球控股
0777.HK	網龍
0780.HK	同程藝龍
0784.HK	凌銳控股
0787.HK	利標品牌
0788.HK	中國鐵塔
0789.HK	雅天妮集團
0794.HK	錦勝集團（控股）
0797.HK	第七大道
0798.HK	中電光谷
0799.HK	IGG
0800.HK	Ａ８新媒體
0801.HK	金衛醫療
0802.HK	中國錢包
0803.HK	昌興國際
0804.HK	鼎石資本
0806.HK	惠理集團
0807.HK	上海實業環境
0809.HK	大成生化科技
0811.HK	新華文軒
0812.HK	西證國際證券
0813.HK	世茂房地產
0814.HK	北京京客隆
0815.HK	中國白銀集團
0816.HK	華電福新
0817.HK	中國金茂
0818.HK	高陽科技
0819.HK	天能動力
0821.HK	匯盈控股
0822.HK	嘉瑞國際
0823.HK	領展房產基金
0825.HK	新世界百貨中國
0826.HK	天工國際
0827.HK	玖源集團
0828.HK	王朝酒業
0829.HK	神冠控股
0830.HK	中國建築興業
0831.HK	利亞零售
0832.HK	建業地產
0833.HK	華訊
0834.HK	康大食品
0836.HK	華潤電力
0837.HK	譚木匠
0838.HK	億和控股
0839.HK	中教控股
0840.HK	天業節水
0841.HK	木薯資源
0842.HK	理士國際
0844.HK	廣泰國際控股
0845.HK	恒盛地產
0846.HK	明發集團
0848.HK	茂業國際
0850.HK	久康國際
0851.HK	盛源控股
0852.HK	海峽石油化工
0853.HK	微創醫療
0854.HK	威雅利
0855.HK	中國水務
0856.HK	偉仕佳杰
0857.HK	中國石油股份
0858.HK	精優藥業
0859.HK	中昌國際控股
0860.HK	力世紀
0861.HK	神州控股
0862.HK	遠見控股
0863.HK	ＢＣ科技集團
0864.HK	永利地產發展
0865.HK	建德國際控股
0866.HK	中國秦發
0867.HK	康哲藥業
0868.HK	信義玻璃
0869.HK	彩星玩具
0871.HK	中國疏浚環保
0872.HK	啟迪國際
0874.HK	白雲山
0875.HK	中國金控
0876.HK	佳兆業健康
0877.HK	昂納科技集團
0878.HK	金朝陽集團
0880.HK	澳博控股
0881.HK	中升控股
0882.HK	天津發展
0883.HK	中國海洋石油
0884.HK	旭輝控股集團
0885.HK	仁天科技控股
0886.HK	銀基集團
0887.HK	英皇鐘錶珠寶
0888.HK	貝森金融
0889.HK	連達科技控股
0891.HK	利邦
0893.HK	中國鐵鈦
0894.HK	萬裕科技
0895.HK	東江環保
0896.HK	興勝創建
0897.HK	位元堂
0898.HK	萬事昌國際
0899.HK	亞洲資源
0900.HK	AEON CREDIT
0902.HK	華能國際電力股份
0904.HK	中綠
0906.HK	中糧包裝
0907.HK	高雅光學
0908.HK	珠海控股投資
0910.HK	中國三迪
0911.HK	前海健康
0912.HK	信佳國際
0914.HK	海螺水泥
0915.HK	道和環球
0916.HK	龍源電力
0918.HK	國能國際資產
0919.HK	現代美容
0921.HK	海信家電
0922.HK	安賢園中國
0923.HK	綜合環保集團
0924.HK	坤集團
0925.HK	北京建設
0926.HK	碧生源
0927.HK	富士高實業
0928.HK	蓮和醫療
0929.HK	國際精密
0931.HK	中國天然氣
0932.HK	順騰國際控股
0933.HK	光匯石油
0934.HK	中石化冠德
0935.HK	龍翔集團
0936.HK	鵬程亞洲
0938.HK	民生國際
0939.HK	建設銀行
0941.HK	中國移動
0943.HK	意科控股
0945.HK	宏利金融－Ｓ
0947.HK	摩比發展
0948.HK	阿爾法企業
0950.HK	李氏大藥廠
0951.HK	超威動力
0952.HK	中國通海金融
0953.HK	邵氏兄弟控股
0954.HK	常茂生物
0956.HK	新天綠色能源
0959.HK	世紀娛樂國際
0960.HK	龍湖集團
0966.HK	中國太平
0967.HK	桑德國際
0968.HK	信義光能
0969.HK	華聯國際
0970.HK	耀萊集團
0973.HK	L'OCCITANE
0974.HK	中國順客隆
0975.HK	MONGOL MINING
0976.HK	齊合環保
0978.HK	招商局置地
0979.HK	綠色能源科技集團
0980.HK	聯華超市
0981.HK	中芯國際
0982.HK	華金國際資本
0983.HK	瑞安建業
0984.HK	永旺
0985.HK	中譽集團
0986.HK	中國環保能源
0987.HK	中國再生能源投資
